batch_id,hardness,tensile_strength,surface_finish,thickness,temperature,material,shift,defect
B00749,62.514185200444246,284.9012287226159,2.493793516739715,4.804752192501699,204.29062388770532,Aluminum,Night,0
B00750,64.81848900168166,437.499574913091,0.88515413215162,4.915087047717376,170.9488476480944,Steel,Morning,0
B00751,64.42956905867035,411.9886910032315,2.062865229333385,4.985775385690784,215.2271575991073,Copper,Afternoon,0
B00752,61.788595619423134,469.9256177725856,1.346608178619658,4.587665032418173,194.66150389078464,Steel,Afternoon,0
B00753,66.6962920950634,380.02999819197265,0.8162006417282737,4.753931445208263,217.54467533180656,Steel,Night,0
B00754,67.80598157638124,445.7167798824013,1.5362024481358998,4.366424525340741,169.87513992821238,Steel,Morning,0
B00755,55.042972262734196,346.50369772179306,0.5370221528315628,5.023378235630094,208.53539008291145,Aluminum,Night,0
B00756,78.0563399996984,264.76051010705174,2.602612456281401,5.023430360325298,208.3936894669139,Aluminum,Night,0
B00757,68.27838010458625,395.2743029816116,1.783744903354643,5.533554630879554,177.70800989965014,Copper,Morning,0
B00758,62.89773630439506,371.66591224734873,0.8479000272699045,5.112666476609768,190.41115823596795,Copper,Night,0
B00759,66.76940782983566,347.458928710764,1.0924507959724616,4.833187379925387,184.107404060747,Copper,Morning,0
B00760,72.4429511292688,444.90526967433084,1.6199379803463168,4.93989349949008,212.94818933757878,Aluminum,Morning,0
B00761,53.26650869931286,460.41233367717786,0.9721734570388716,5.1460466937533305,204.63332724333864,Aluminum,Afternoon,0
B00762,64.15951418815803,405.27106396829305,1.1714979037527147,5.068283787963501,223.9827323885263,Steel,Night,0
B00763,55.51315380110134,390.87404651909173,1.835963910588158,5.17348577576348,203.0443090142295,Aluminum,Afternoon,0
B00764,86.25603056780497,403.13541869512613,2.581522532595964,5.113113432061381,210.98366280334338,Steel,Night,0
B00765,66.10548838214892,367.3536878049336,1.504599214224802,4.924206720442999,217.5801611207076,Steel,Night,0
B00766,55.57803481920395,428.1297974214201,2.2924381838838706,4.8392620126781,208.31640089761592,Aluminum,Afternoon,0
B00767,93.79573424557914,323.03140069192807,2.691710533651621,4.8231313388120105,194.2372519557233,Steel,Afternoon,0
B00768,60.711851369756886,346.34609357849035,1.040752350740405,4.722418614613383,191.44558332107695,Steel,Afternoon,0
B00769,63.32736065539034,360.4369424346599,2.5179799260054003,4.675364214867642,198.80399858707196,Copper,Morning,0
B00770,63.9056140801171,427.06777154907644,2.3935054958275686,5.551539179258743,211.94875684715134,Steel,Night,0
B00771,58.21637554744772,384.8755071478378,1.3923432448703374,5.037413045493817,188.50845407220572,Aluminum,Morning,0
B00772,66.97881613996914,468.0195197351536,2.973799898752168,4.9534095646675,209.78230289269547,Aluminum,Night,0
B00773,47.314078669119795,440.16548781892544,1.1564309285898926,4.851234705148128,204.83948477465458,Steel,Night,0
B00774,73.68718706301833,359.9453412218827,1.137008165079239,5.1286637327992795,181.20040815200778,Copper,Morning,0
B00775,55.97756103410224,431.673289519931,2.4306479116329944,5.361099165816822,209.0530288878564,Aluminum,Morning,0
B00776,61.677427821517504,379.5896485923991,1.5866432951277105,5.216979342876722,202.12881519278528,Aluminum,Night,0
B00777,71.0121573894893,423.65902475119816,1.3269874869526082,5.2764767261934535,191.7421368321456,Copper,Afternoon,0
B00778,63.36431185355108,442.58860817964865,0.9466570133477574,4.824041365344806,201.91142859071402,Steel,Afternoon,0
B00779,63.691618023218986,455.73573009063585,2.41333107733636,4.998761227464986,192.32523465073893,Aluminum,Afternoon,0
B00780,56.903380458161834,410.10107849189586,2.4658045153401926,4.827986566442312,203.71508097034666,Steel,Afternoon,0
B00781,81.76518573976361,480.0061843240109,1.916410008075351,5.032109419640973,197.4805944553017,Steel,Night,0
B00782,69.25185905765272,422.0657178030636,2.893284032978432,5.381777302417463,177.05113651985576,Steel,Afternoon,0
B00783,56.33772041384667,406.75260797288155,1.2954081760566356,5.131821153471153,197.9294656717664,Steel,Afternoon,0
B00784,66.42545956846281,384.8742806170032,1.049047613698343,5.488014309798816,193.35974156853786,Aluminum,Afternoon,0
B00785,55.77225604278952,368.4345489905816,2.1936669223361545,4.913442916864957,209.53379531448192,Copper,Night,0
B00786,78.77931435191559,420.99418630308526,2.3960216019992617,4.757911683794886,213.19652743918616,Aluminum,Morning,0
B00787,66.59710368566837,405.03788184899923,1.062264926379556,5.153638546008284,192.36497357254234,Copper,Afternoon,0
B00788,57.195627776743464,413.0412800317195,0.691526910652783,5.035657508966846,188.15906785121373,Steel,Night,0
B00789,70.58072588499134,424.0372913778146,2.52629121646593,5.0968106759494,174.7976892836156,Copper,Night,0
B00790,62.775394623613494,412.83007390715244,2.941254934115031,5.051966048889949,187.78944315473888,Steel,Afternoon,0
B00791,54.69417075582015,500.6647703463926,2.111680715180711,4.854669687994557,195.15096838411594,Aluminum,Morning,0
B00792,68.04837067120168,373.60175579109307,1.1946672503597353,5.058720814331,179.9110499576868,Aluminum,Morning,0
B00793,67.82273467310316,421.6146672059853,2.99168152138198,5.292011160748752,213.3970488849533,Copper,Morning,0
B00794,74.10186906053919,388.61533920756295,2.7331665906676936,5.322832312370586,203.93242940661042,Steel,Night,0
B00795,65.51602845534238,276.9263943212379,1.7834516157007347,4.853145020244389,198.19374928970151,Steel,Afternoon,0
B00796,65.85648229566841,390.32635885657777,2.5633032121045844,5.0693017795191455,199.74993043407298,Copper,Afternoon,0
B00797,66.28106429236148,353.17514720407297,2.5395513081574173,5.443133324864476,204.5906743037767,Steel,Night,0
B00798,77.76226395605623,396.6588770579793,2.836997424183749,4.859632775282143,209.49642466804264,Steel,Afternoon,0
B00799,62.51941181380744,398.67987393341474,2.60230960943365,4.805166080170235,212.13511455270898,Steel,Afternoon,0
